CompCode,IndCat
5228,電子零組件業
5291,電子零組件業
5328,電子零組件業
5340,電子零組件業
5355,電子零組件業
5381,電子零組件業
5439,電子零組件業
5460,電子零組件業
5464,電子零組件業
5475,電子零組件業
5488,電子零組件業
5498,電子零組件業
6114,電子零組件業
6124,電子零組件業
6127,電子零組件業
6134,電子零組件業
6156,電子零組件業
6158,電子零組件業
6175,電子零組件業
6185,電子零組件業
6194,電子零組件業
6203,電子零組件業
6204,電子零組件業
6210,電子零組件業
6217,電子零組件業
6259,電子零組件業
6266,電子零組件業
6275,電子零組件業
6290,電子零組件業
6292,電子零組件業
6418,電子零組件業
6432,電子零組件業
6584,電子零組件業
6642,電子零組件業
6727,電子零組件業
6821,電子零組件業
8038,電子零組件業
8042,電子零組件業
8043,電子零組件業
8071,電子零組件業
8091,電子零組件業
8093,電子零組件業
8109,電子零組件業
8147,電子零組件業
8155,電子零組件業
8289,電子零組件業
8291,電子零組件業
1240,農業科技業
4171,農業科技業
6508,農業科技業
6578,農業科技業
3073,綠能環保
3551,綠能環保
3713,綠能環保
5205,綠能環保
6624,綠能環保
6692,綠能環保
6894,綠能環保
8087,綠能環保
8423,綠能環保
3232,電子通路業
3360,電子通路業
3444,電子通路業
6113,電子通路業
6118,電子通路業
6154,電子通路業
6227,電子通路業
6265,電子通路業
6270,電子通路業
8032,電子通路業
8067,電子通路業
8068,電子通路業
8084,電子通路業
8096,電子通路業
1584,其他業
2221,其他業
3284,其他業
3313,其他業
4154,其他業
4430,其他業
4529,其他業
4541,其他業
4556,其他業
5209,其他業
5276,其他業
5345,其他業
5398,其他業
5450,其他業
5481,其他業
5530,其他業
5604,其他業
6179,其他業
6199,其他業
6236,其他業
6240,其他業
6721,其他業
6904,其他業
8342,其他業
8354,其他業
8401,其他業
8421,其他業
8426,其他業
8435,其他業
8437,其他業
8444,其他業
8489,其他業
8905,其他業
8906,其他業
8916,其他業
8921,其他業
8929,其他業
8932,其他業
8935,其他業
8936,其他業
8937,其他業
8942,其他業
1593,運動休閒
6804,運動休閒
8924,運動休閒
8928,運動休閒
9960,運動休閒
2911,貿易百貨業
